"scenarioLine","scenarioName","fail"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"","","FAIL: count 0 < minCount 1"
"L0006: Live: Akku-Schrauber 12V (q6)","Akku-Schrauber 12V","FAIL: count 0 < minCount 1"
"L0007: Live: Akku-Schrauber 12V (q7)","Akku-Schrauber 12V","FAIL: count 0 < minCount 1"
"L0009: Live: Akku-Schrauber 12V (q9)","Akku-Schrauber 12V","FAIL: count 0 < minCount 1"
"L0011: Live: Akku-Schrauber 12V (q11)","Akku-Schrauber 12V","FAIL: count 0 < minCount 1"
"L0012: Live: Akku-Schrauber 12V (q12)","Akku-Schrauber 12V","FAIL: count 0 < minCount 1"
"L0028: Live: Baukl├Âtze Set 100-teilig (q4)","Baukl├Âtze Set 100-teilig","FAIL: count 0 < minCount 1"
"L0030: Live: Baukl├Âtze Set 100-teilig (q6)","Baukl├Âtze Set 100-teilig","FAIL: count 0 < minCount 1"
"L0031: Live: Baukl├Âtze Set 100-teilig (q7)","Baukl├Âtze Set 100-teilig","FAIL: count 0 < minCount 1"
"L0032: Live: Baukl├Âtze Set 100-teilig (q8)","Baukl├Âtze Set 100-teilig","FAIL: count 0 < minCount 1"
"L0033: Live: Baukl├Âtze Set 100-teilig (q9)","Baukl├Âtze Set 100-teilig","FAIL: count 0 < minCount 1"
"L0035: Live: Baukl├Âtze Set 100-teilig (q11)","Baukl├Âtze Set 100-teilig","FAIL: count 0 < minCount 1"
"L0036: Live: Baukl├Âtze Set 100-teilig (q12)","Baukl├Âtze Set 100-teilig","FAIL: count 0 < minCount 1"
"L0051: Live: Bluetooth Kopfh├Ârer X2 (q3)","Bluetooth Kopfh├Ârer X2","FAIL: count 0 < minCount 1"
"L0054: Live: Bluetooth Kopfh├Ârer X2 (q6)","Bluetooth Kopfh├Ârer X2","FAIL: count 0 < minCount 1"
"L0055: Live: Bluetooth Kopfh├Ârer X2 (q7)","Bluetooth Kopfh├Ârer X2","FAIL: count 0 < minCount 1"
"L0057: Live: Bluetooth Kopfh├Ârer X2 (q9)","Bluetooth Kopfh├Ârer X2","FAIL: count 0 < minCount 1"
"L0059: Live: Bluetooth Kopfh├Ârer X2 (q11)","Bluetooth Kopfh├Ârer X2","FAIL: count 0 < minCount 1"
"L0060: Live: Bluetooth Kopfh├Ârer X2 (q12)","Bluetooth Kopfh├Ârer X2","FAIL: count 0 < minCount 1"
"L0099: Live: Example Hat (q3)","Example Hat","FAIL: count 0 < minCount 1"
"L0102: Live: Example Hat (q6)","Example Hat","FAIL: count 0 < minCount 1"
"L0103: Live: Example Hat (q7)","Example Hat","FAIL: count 0 < minCount 1"
"L0105: Live: Example Hat (q9)","Example Hat","FAIL: count 0 < minCount 1"
"L0111: Live: Example Pants (q3)","Example Pants","FAIL: count 0 < minCount 1"
"L0114: Live: Example Pants (q6)","Example Pants","FAIL: count 0 < minCount 1"
"L0115: Live: Example Pants (q7)","Example Pants","FAIL: count 0 < minCount 1"
"L0117: Live: Example Pants (q9)","Example Pants","FAIL: count 0 < minCount 1"
"L0123: Live: Example Perfume (q3)","Example Perfume","FAIL: count 0 < minCount 1"
"L0126: Live: Example Perfume (q6)","Example Perfume","FAIL: count 0 < minCount 1"
"L0127: Live: Example Perfume (q7)","Example Perfume","FAIL: count 0 < minCount 1"
"L0129: Live: Example Perfume (q9)","Example Perfume","FAIL: count 0 < minCount 1"
"L0150: Live: Gift Card (q6)","Gift Card","FAIL: count 0 < minCount 1"
"L0151: Live: Gift Card (q7)","Gift Card","FAIL: count 0 < minCount 1"
"L0153: Live: Gift Card (q9)","Gift Card","FAIL: count 0 < minCount 1"
"L0155: Live: Gift Card (q11)","Gift Card","FAIL: count 0 < minCount 1"
"L0156: Live: Gift Card (q12)","Gift Card","FAIL: count 0 < minCount 1"
"L0159: Live: Herren Hoodie Classic (q3)","Herren Hoodie Classic","FAIL: count 0 < minCount 1"
"L0162: Live: Herren Hoodie Classic (q6)","Herren Hoodie Classic","FAIL: count 0 < minCount 1"
"L0163: Live: Herren Hoodie Classic (q7)","Herren Hoodie Classic","FAIL: count 0 < minCount 1"
"L0165: Live: Herren Hoodie Classic (q9)","Herren Hoodie Classic","FAIL: count 0 < minCount 1"
"L0219: Live: LED Streifen RGB (q3)","LED Streifen RGB","FAIL: count 0 < minCount 1"
"L0220: Live: LED Streifen RGB (q4)","LED Streifen RGB","FAIL: count 0 < minCount 1"
"L0222: Live: LED Streifen RGB (q6)","LED Streifen RGB","FAIL: count 0 < minCount 1"
"L0223: Live: LED Streifen RGB (q7)","LED Streifen RGB","FAIL: count 0 < minCount 1"
"L0224: Live: LED Streifen RGB (q8)","LED Streifen RGB","FAIL: count 0 < minCount 1"
"L0225: Live: LED Streifen RGB (q9)","LED Streifen RGB","FAIL: count 0 < minCount 1"
"L0227: Live: LED Streifen RGB (q11)","LED Streifen RGB","FAIL: count 0 < minCount 1"
"L0228: Live: LED Streifen RGB (q12)","LED Streifen RGB","FAIL: count 0 < minCount 1"
"L0231: Live: Lernroboter Max (q3)","Lernroboter Max","FAIL: count 0 < minCount 1"
"L0232: Live: Lernroboter Max (q4)","Lernroboter Max","FAIL: count 0 < minCount 1"
"L0234: Live: Lernroboter Max (q6)","Lernroboter Max","FAIL: count 0 < minCount 1"
"L0235: Live: Lernroboter Max (q7)","Lernroboter Max","FAIL: count 0 < minCount 1"
"L0236: Live: Lernroboter Max (q8)","Lernroboter Max","FAIL: count 0 < minCount 1"
"L0237: Live: Lernroboter Max (q9)","Lernroboter Max","FAIL: count 0 < minCount 1"
"L0239: Live: Lernroboter Max (q11)","Lernroboter Max","FAIL: count 0 < minCount 1"
"L0240: Live: Lernroboter Max (q12)","Lernroboter Max","FAIL: count 0 < minCount 1"
"L0246: Live: Luxury Bundle (q6)","Luxury Bundle","FAIL: count 0 < minCount 1"
"L0247: Live: Luxury Bundle (q7)","Luxury Bundle","FAIL: count 0 < minCount 1"
"L0249: Live: Luxury Bundle (q9)","Luxury Bundle","FAIL: count 0 < minCount 1"
"L0251: Live: Luxury Bundle (q11)","Luxury Bundle","FAIL: count 0 < minCount 1"
"L0267: Live: Minimalistische Wandvase (q3)","Minimalistische Wandvase","FAIL: count 0 < minCount 1"
"L0270: Live: Minimalistische Wandvase (q6)","Minimalistische Wandvase","FAIL: count 0 < minCount 1"
"L0271: Live: Minimalistische Wandvase (q7)","Minimalistische Wandvase","FAIL: count 0 < minCount 1"
"L0273: Live: Minimalistische Wandvase (q9)","Minimalistische Wandvase","FAIL: count 0 < minCount 1"
"L0275: Live: Minimalistische Wandvase (q11)","Minimalistische Wandvase","FAIL: count 0 < minCount 1"
"L0276: Live: Minimalistische Wandvase (q12)","Minimalistische Wandvase","FAIL: count 0 < minCount 1"
"L0280: Live: Parf├╝m (q4)","Parf├╝m","FAIL: count 0 < minCount 1"
"L0282: Live: Parf├╝m (q6)","Parf├╝m","FAIL: count 0 < minCount 1"
"L0283: Live: Parf├╝m (q7)","Parf├╝m","FAIL: count 0 < minCount 1"
"L0284: Live: Parf├╝m (q8)","Parf├╝m","FAIL: count 0 < minCount 1"
"L0285: Live: Parf├╝m (q9)","Parf├╝m","FAIL: count 0 < minCount 1"
"L0287: Live: Parf├╝m (q11)","Parf├╝m","FAIL: count 0 < minCount 1"
"L0288: Live: Parf├╝m (q12)","Parf├╝m","FAIL: count 0 < minCount 1"
"L0291: Live: Pflanzenspr├╝her Glas (q3)","Pflanzenspr├╝her Glas","FAIL: count 0 < minCount 1"
"L0292: Live: Pflanzenspr├╝her Glas (q4)","Pflanzenspr├╝her Glas","FAIL: count 0 < minCount 1"
"L0294: Live: Pflanzenspr├╝her Glas (q6)","Pflanzenspr├╝her Glas","FAIL: count 0 < minCount 1"
"L0295: Live: Pflanzenspr├╝her Glas (q7)","Pflanzenspr├╝her Glas","FAIL: count 0 < minCount 1"
"L0296: Live: Pflanzenspr├╝her Glas (q8)","Pflanzenspr├╝her Glas","FAIL: count 0 < minCount 1"
"L0297: Live: Pflanzenspr├╝her Glas (q9)","Pflanzenspr├╝her Glas","FAIL: count 0 < minCount 1"
"L0299: Live: Pflanzenspr├╝her Glas (q11)","Pflanzenspr├╝her Glas","FAIL: count 0 < minCount 1"
"L0300: Live: Pflanzenspr├╝her Glas (q12)","Pflanzenspr├╝her Glas","FAIL: count 0 < minCount 1"
"L0303: Live: Selling Plans Ski Wax (q3)","Selling Plans Ski Wax","FAIL: count 0 < minCount 1"
"L0306: Live: Selling Plans Ski Wax (q6)","Selling Plans Ski Wax","FAIL: count 0 < minCount 1"
"L0307: Live: Selling Plans Ski Wax (q7)","Selling Plans Ski Wax","FAIL: count 0 < minCount 1"
"L0309: Live: Selling Plans Ski Wax (q9)","Selling Plans Ski Wax","FAIL: count 0 < minCount 1"
"L0311: Live: Selling Plans Ski Wax (q11)","Selling Plans Ski Wax","FAIL: count 0 < minCount 1"
"L0312: Live: Selling Plans Ski Wax (q12)","Selling Plans Ski Wax","FAIL: count 0 < minCount 1"
"L0315: Live: Smartwatch Nova (q3)","Smartwatch Nova","FAIL: count 0 < minCount 1"
"L0318: Live: Smartwatch Nova (q6)","Smartwatch Nova","FAIL: count 0 < minCount 1"
"L0319: Live: Smartwatch Nova (q7)","Smartwatch Nova","FAIL: count 0 < minCount 1"
"L0321: Live: Smartwatch Nova (q9)","Smartwatch Nova","FAIL: count 0 < minCount 1"
"L0323: Live: Smartwatch Nova (q11)","Smartwatch Nova","FAIL: count 0 < minCount 1"
"L0324: Live: Smartwatch Nova (q12)","Smartwatch Nova","FAIL: count 0 < minCount 1"
"L0327: Live: Solar Gartenleuchte (q3)","Solar Gartenleuchte","FAIL: count 0 < minCount 1"
"L0330: Live: Solar Gartenleuchte (q6)","Solar Gartenleuchte","FAIL: count 0 < minCount 1"
"L0331: Live: Solar Gartenleuchte (q7)","Solar Gartenleuchte","FAIL: count 0 < minCount 1"
"L0333: Live: Solar Gartenleuchte (q9)","Solar Gartenleuchte","FAIL: count 0 < minCount 1"
"L0519: Live: Tischlampe Retro (q3)","Tischlampe Retro","FAIL: count 0 < minCount 1"
"L0522: Live: Tischlampe Retro (q6)","Tischlampe Retro","FAIL: count 0 < minCount 1"
"L0523: Live: Tischlampe Retro (q7)","Tischlampe Retro","FAIL: count 0 < minCount 1"
"L0525: Live: Tischlampe Retro (q9)","Tischlampe Retro","FAIL: count 0 < minCount 1"
"L0527: Live: Tischlampe Retro (q11)","Tischlampe Retro","FAIL: count 0 < minCount 1"
"L0528: Live: Tischlampe Retro (q12)","Tischlampe Retro","FAIL: count 0 < minCount 1"
"L0548: Live: category elektronik (q8)","category elektronik","FAIL: count 0 < minCount 1"
"L0549: Live: category elektronik (q9)","category elektronik","FAIL: count 0 < minCount 1"
"L0557: Live: category garten (q8)","category garten","FAIL: count 0 < minCount 1"
"L0558: Live: category garten (q9)","category garten","FAIL: count 0 < minCount 1"
"L0602: Live: category perfume (q8)","category perfume","FAIL: count 0 < minCount 1"
"L0603: Live: category perfume (q9)","category perfume","FAIL: count 0 < minCount 1"
